Source,Date,Mean
South Korea,Dec-16,36
South Korea,Nov-16,-4
South Korea,Oct-16,19
South Korea,Sep-16,20
South Korea,Aug-16,34
South Korea,Jul-16,-2
South Korea,Jun-16,32
South Korea,May-16,4
South Korea,Apr-16,25
South Korea,Mar-16,7
South Korea,Feb-16,35
South Korea,Jan-16,26
South Korea,Dec-15,12
South Korea,Nov-15,10
South Korea,Oct-15,18
South Korea,Sep-15,22
South Korea,Aug-15,-7
South Korea,Jul-15,31
South Korea,Jun-15,-5
South Korea,May-15,13
South Korea,Apr-15,9
South Korea,Mar-15,35
South Korea,Feb-15,3
South Korea,Jan-15,22
South Korea,Dec-14,16
South Korea,Nov-14,13
South Korea,Oct-14,11
South Korea,Sep-14,10
South Korea,Aug-14,17
South Korea,Jul-14,34
South Korea,Jun-14,21
South Korea,May-14,22
South Korea,Apr-14,35
South Korea,Mar-14,4
South Korea,Feb-14,-9
South Korea,Jan-14,29
South Korea,Dec-13,5
South Korea,Nov-13,-6
South Korea,Oct-13,27
South Korea,Sep-13,18
South Korea,Aug-13,4
South Korea,Jul-13,25
South Korea,Jun-13,22
South Korea,May-13,-2
South Korea,Apr-13,-1
South Korea,Mar-13,-7
South Korea,Feb-13,-10
South Korea,Jan-13,32
South Korea,Dec-12,14
South Korea,Nov-12,11
South Korea,Oct-12,32
South Korea,Sep-12,35
South Korea,Aug-12,10
South Korea,Jul-12,-9
South Korea,Jun-12,37
South Korea,May-12,16
South Korea,Apr-12,22
South Korea,Mar-12,-10
South Korea,Feb-12,3
South Korea,Jan-12,34
South Korea,Dec-11,-7
South Korea,Nov-11,10
South Korea,Oct-11,20
South Korea,Sep-11,-5
South Korea,Aug-11,24
South Korea,Jul-11,13
South Korea,Jun-11,30
South Korea,May-11,11
South Korea,Apr-11,34
South Korea,Mar-11,29
South Korea,Feb-11,0
South Korea,Jan-11,8
South Korea,Dec-10,-9
South Korea,Nov-10,0
South Korea,Oct-10,8
South Korea,Sep-10,16
South Korea,Aug-10,28
South Korea,Jul-10,-5
South Korea,Jun-10,34
South Korea,May-10,-2
South Korea,Apr-10,36
South Korea,Mar-10,-8
South Korea,Feb-10,-5
South Korea,Jan-10,25
South Korea,Dec-09,8
South Korea,Nov-09,23
South Korea,Oct-09,29
South Korea,Sep-09,20
South Korea,Aug-09,14
South Korea,Jul-09,35
South Korea,Jun-09,-8
South Korea,May-09,3
South Korea,Apr-09,14
South Korea,Mar-09,35
South Korea,Feb-09,-3
South Korea,Jan-09,9
South Korea,Dec-08,30
South Korea,Nov-08,18
South Korea,Oct-08,14
South Korea,Sep-08,29
South Korea,Aug-08,21
South Korea,Jul-08,20
South Korea,Jun-08,31
South Korea,May-08,33
South Korea,Apr-08,-10
South Korea,Mar-08,25
South Korea,Feb-08,36
South Korea,Jan-08,-2
South Korea,Dec-07,-8
South Korea,Nov-07,35
South Korea,Oct-07,8
South Korea,Sep-07,28
South Korea,Aug-07,-4
South Korea,Jul-07,18
South Korea,Jun-07,9
South Korea,May-07,32
South Korea,Apr-07,25
South Korea,Mar-07,-3
South Korea,Feb-07,18
South Korea,Jan-07,-9
South Korea,Dec-06,2
South Korea,Nov-06,-5
South Korea,Oct-06,0
South Korea,Sep-06,32
South Korea,Aug-06,7
South Korea,Jul-06,18
South Korea,Jun-06,19
South Korea,May-06,0
South Korea,Apr-06,-5
South Korea,Mar-06,10
South Korea,Feb-06,-5
South Korea,Jan-06,0
South Korea,Dec-05,-9
South Korea,Nov-05,5
South Korea,Oct-05,16
South Korea,Sep-05,20
South Korea,Aug-05,31
South Korea,Jul-05,-7
South Korea,Jun-05,-4
South Korea,May-05,25
South Korea,Apr-05,20
South Korea,Mar-05,27
South Korea,Feb-05,30
South Korea,Jan-05,33
South Korea,Dec-04,33
South Korea,Nov-04,12
South Korea,Oct-04,21
South Korea,Sep-04,17
South Korea,Aug-04,15
South Korea,Jul-04,11
South Korea,Jun-04,37
South Korea,May-04,34
South Korea,Apr-04,26
South Korea,Mar-04,34
South Korea,Feb-04,30
South Korea,Jan-04,12
South Korea,Dec-03,13
South Korea,Nov-03,-4
South Korea,Oct-03,16
South Korea,Sep-03,-1
South Korea,Aug-03,23
South Korea,Jul-03,31
South Korea,Jun-03,2
South Korea,May-03,1
South Korea,Apr-03,1
South Korea,Mar-03,2
South Korea,Feb-03,34
South Korea,Jan-03,-5
South Korea,Dec-02,9
South Korea,Nov-02,-3
South Korea,Oct-02,19
South Korea,Sep-02,14
South Korea,Aug-02,-9
South Korea,Jul-02,22
South Korea,Jun-02,28
South Korea,May-02,11
South Korea,Apr-02,8
South Korea,Mar-02,33
South Korea,Feb-02,17
South Korea,Jan-02,18
South Korea,Dec-01,11
South Korea,Nov-01,35
South Korea,Oct-01,31
South Korea,Sep-01,34
South Korea,Aug-01,35
South Korea,Jul-01,32
South Korea,Jun-01,0
South Korea,May-01,25
South Korea,Apr-01,-6
South Korea,Mar-01,35
South Korea,Feb-01,24
South Korea,Jan-01,22
South Korea,Dec-00,34
South Korea,Nov-00,27
South Korea,Oct-00,25
South Korea,Sep-00,-3
South Korea,Aug-00,7
South Korea,Jul-00,33
South Korea,Jun-00,28
South Korea,May-00,-3
South Korea,Apr-00,-7
South Korea,Mar-00,-3
South Korea,Feb-00,2
South Korea,Jan-00,30
South Korea,Dec-99,26
South Korea,Nov-99,6
South Korea,Oct-99,3
South Korea,Sep-99,27
South Korea,Aug-99,23
South Korea,Jul-99,-5
South Korea,Jun-99,-10
South Korea,May-99,-3
South Korea,Apr-99,-10
South Korea,Mar-99,-6
South Korea,Feb-99,12
South Korea,Jan-99,7
South Korea,Dec-98,-7
South Korea,Nov-98,22
South Korea,Oct-98,11
South Korea,Sep-98,12
South Korea,Aug-98,8
South Korea,Jul-98,26
South Korea,Jun-98,32
South Korea,May-98,33
South Korea,Apr-98,26
South Korea,Mar-98,-10
South Korea,Feb-98,0
South Korea,Jan-98,18
South Korea,Dec-97,1
South Korea,Nov-97,7
South Korea,Oct-97,35
South Korea,Sep-97,26
South Korea,Aug-97,-3
South Korea,Jul-97,-1
South Korea,Jun-97,-4
South Korea,May-97,28
South Korea,Apr-97,24
South Korea,Mar-97,11
South Korea,Feb-97,14
